soil_moisture,air_humidity,temperature,light,output
42.472407130841745,74.90808570098726,19.62832322096549,567.1736066225963,0.0
77.04285838459498,66.80481831720601,28.54752368445895,531.2636898667579,0.0
63.919636508684306,55.476380814316386,36.82364589691021,123.07785922579211,0.0
55.919509051822196,80.68975098534743,33.305622160239025,407.1230448635407,0.0
29.36111842654619,74.23655862769397,35.16402869653624,442.17605690727135,0.0
29.35967122017216,48.130846967244565,31.469584167767934,458.94050280721046,0.0
23.485016730091967,85.54635922469213,32.306914112946316,622.1551323045991,0.0
71.97056874649611,81.12686214615846,36.22989128913298,580.2422920541906,0.0
56.06690070459253,87.4899956645962,21.241700221479647,647.1145835141001,1.0
62.48435466776273,76.28597541941801,27.235624091078513,788.3949353879154,1.0
21.23506965774815,70.6707597967895,20.530236045490057,831.6871648444841,0.0
78.19459112971967,60.912151814530944,39.69170019991617,746.310768603845,1.0
69.94655844802531,86.63642416770065,38.60148349216533,959.9713263594413,1.0
32.74034664069657,83.30319447502042,15.985670284212647,116.40932440872547,0.0
30.909498032426036,42.26093350530947,32.63937931289221,276.2001871151915,0.0
31.00427059120603,41.3183487248626,38.13120793539164,106.8065874803279,0.0
38.254534577572265,58.82316834390248,19.51438362818334,682.7272427391428,0.0
51.48538589793427,80.52766653909165,29.198630763815736,908.2274940549883,1.0
45.916701118526944,89.36380646574722,37.887207439701044,319.1340669186693,1.0
37.47374841188251,47.52084455517641,15.848649464644971,934.331090316676,0.0
56.71117368334277,69.70653576760675,32.435506681171,154.24065126060475,1.0
28.36963163912251,59.04454283155108,22.43372518431377,940.9924241249629,0.0
37.528678912113094,88.49571989073016,38.10990488441326,416.460418515671,0.0
41.9817105976215,82.10594615678544,39.27645612913419,191.27874560429487,0.0
47.364199053022155,81.91643523555689,38.60666222783585,537.284583267693,0.0
67.11055768358082,63.434657989748516,26.855355416436595,331.09891094845716,0.0
31.980426929501583,60.74097511688326,36.55106627473283,356.3856117657306,0.0
50.8540663048167,53.670353596535314,36.11373496337676,376.56096843365793,0.0
55.54487413172255,42.81877483254635,22.97751183108139,822.7233080493971,0.0
22.787024763199863,83.23611881275266,35.72288685376694,585.245149007729,0.0
56.4526911140863,80.64505045650388,15.925190867887316,380.1769292404033,1.0
30.23144742123749,89.98588366430653,29.906746962051326,649.3004049798266,0.0
23.903095579116773,89.83184185369527,20.750220932192576,744.5356068008742,0.0
76.93313223519999,67.77158528013138,18.01417214443197,345.3616006601804,0.0
77.93792198447356,78.44937075902553,16.92383004073023,472.19419137281636,1.0
68.50384088698766,87.23828649412141,32.407219396953494,209.69748400325278,1.0
38.27682615040224,82.48236953387058,23.49687409420165,263.0344145812123,0.0
25.86032684038303,52.36740508715988,33.11916928821904,713.0060685684846,1.0
61.053981590729414,62.52720676550467,16.63390851997356,263.2945129260643,0.0
46.40914962437608,46.45797075757475,22.88225844576526,572.6470453003542,1.0
27.32229409068673,87.70255136293612,28.48728230938343,738.1416355501894,0.0
49.71061460667621,70.308731722544,34.76807912097409,196.18923078526944,0.0
22.063311266913104,51.43214027517314,22.968812573301747,610.5809976660132,0.0
74.55922412472692,73.58503422029284,30.647284410925227,330.9065053312274,1.0
35.52679889600101,70.90641202289478,37.14944370590467,966.6341877138218,1.0
59.75133706123892,57.90813590164203,30.396579704557617,535.1910820479322,0.0
38.70266456536466,45.67787960998145,20.823986868840844,825.3932947976423,0.0
51.20408127066865,73.57865977963998,15.61001953891345,595.2038879406356,1.0
52.80261676059678,66.01538504518966,36.752471847523246,139.07127956933726,1.0
31.091267331531622,78.61591958678196,15.531735271259679,669.8362380346201,1.0
78.17507766587352,66.00817505559966,36.867541817104986,956.2630079859913,1.0
66.50796940166687,82.609075015927,28.2234283506803,641.450638131698,1.0
76.36993649385136,67.59534193872427,38.476692462822406,837.2699734841112,1.0
73.68964102565893,68.04689857676931,34.96958089434163,895.785817013567,0.0
55.87399872866511,83.83268013291726,39.94835276333343,305.2717947540392,1.0
75.312454101387,60.174143310619854,23.767795386292754,290.84035591740394,0.0
